x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
443.5;441.5;731.5;731.5;7.0;6.900000095367432;0.0;0.0
82.5;79.5;730.5;729.5;6.199999809265137;6.900000095367432;0.0;0.0
217.5;215.5;731.5;730.5;6.900000095367432;6.900000095367432;0.0;0.0
398.5;396.5;731.5;731.5;6.900000095367432;6.900000095367432;0.0;0.0
172.5;169.5;731.5;730.5;7.0;6.199999809265137;0.0;0.0
308.5;305.5;731.5;731.5;7.0;6.199999809265137;0.0;0.0
353.5;351.5;731.5;731.5;6.900000095367432;6.199999809265137;0.0;0.0
127.5;124.5;731.5;729.5;6.199999809265137;6.199999809265137;0.0;0.0
534.5;531.5;731.5;731.5;6.900000095367432;6.199999809265137;0.0;0.0
579.5;576.5;731.5;732.5;6.900000095367432;6.199999809265137;0.0;0.0
36.5;34.5;730.5;729.5;23.0;22.899999618530273;1.0;1.0
262.5;260.5;731.5;730.5;23.0;23.0;1.0;1.0
489.5;486.5;731.5;731.5;23.0;23.0;1.0;1.0
