x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
295.5;294.5;754.5;761.5;6.199999809265137;6.599999904632568;0.0;0.0
476.5;475.5;755.5;762.5;6.900000095367432;6.900000095367432;0.0;0.0
341.5;339.5;755.5;761.5;6.199999809265137;6.900000095367432;0.0;0.0
566.5;565.5;755.5;762.5;6.900000095367432;6.900000095367432;0.0;0.0
160.5;158.5;754.5;760.5;6.900000095367432;6.900000095367432;0.0;0.0
521.5;520.5;755.5;762.5;6.900000095367432;6.900000095367432;0.0;0.0
25.5;23.5;753.5;759.5;6.900000095367432;6.900000095367432;0.0;0.0
70.5;68.5;753.5;759.5;6.900000095367432;6.900000095367432;0.0;0.0
250.5;249.5;754.5;761.5;6.900000095367432;6.900000095367432;0.0;0.0
115.5;113.5;753.5;760.5;6.900000095367432;6.900000095367432;0.0;0.0
386.5;384.5;755.5;761.5;6.900000095367432;6.199999809265137;0.0;0.0
431.5;429.5;755.5;762.5;22.700000762939453;22.100000381469727;1.0;1.0
205.5;204.5;754.5;760.5;22.5;21.799999237060547;1.0;1.0
