x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
127.5;122.5;730.5;722.5;7.0;6.900000095367432;0.0;0.0
353.5;348.5;731.5;724.5;6.900000095367432;6.900000095367432;0.0;0.0
579.5;574.5;731.5;726.5;6.900000095367432;6.900000095367432;0.0;0.0
308.5;303.5;731.5;724.5;6.900000095367432;6.900000095367432;0.0;0.0
82.5;77.5;730.5;721.5;6.900000095367432;6.199999809265137;0.0;0.0
172.5;167.5;731.5;722.5;6.199999809265137;6.199999809265137;0.0;0.0
534.5;529.5;731.5;726.5;6.900000095367432;7.0;0.0;0.0
217.5;212.5;731.5;723.5;6.199999809265137;7.0;0.0;0.0
444.5;439.5;731.5;725.5;7.0;7.0;0.0;0.0
398.5;393.5;731.5;725.5;7.0;6.199999809265137;0.0;0.0
263.5;258.5;731.5;723.5;23.0;22.100000381469727;1.0;1.0
489.5;484.5;731.5;725.5;22.799999237060547;23.0;1.0;1.0
37.5;32.5;730.5;721.5;22.899999618530273;23.0;1.0;1.0
