x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
571.5;571.5;632.5;632.5;7.0;6.599999904632568;0.0;0.0
209.5;209.5;630.5;630.5;6.199999809265137;6.900000095367432;0.0;0.0
345.5;345.5;631.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
526.5;526.5;632.5;632.5;6.900000095367432;6.900000095367432;0.0;0.0
300.5;300.5;631.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
28.5;28.5;630.5;629.5;6.199999809265137;6.199999809265137;0.0;0.0
74.5;73.5;630.5;629.5;6.900000095367432;6.199999809265137;0.0;0.0
119.5;119.5;630.5;630.5;6.900000095367432;6.199999809265137;0.0;0.0
255.5;254.5;631.5;631.5;6.900000095367432;6.199999809265137;0.0;0.0
481.5;481.5;632.5;632.5;7.0;6.199999809265137;0.0;0.0
436.5;435.5;631.5;631.5;7.0;6.199999809265137;0.0;0.0
164.5;164.5;630.5;630.5;22.899999618530273;22.899999618530273;1.0;1.0
391.5;390.5;631.5;631.5;22.100000381469727;22.899999618530273;1.0;1.0
