x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
218.5;216.5;749.5;751.5;6.900000095367432;6.599999904632568;0.0;0.0
444.5;442.5;750.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
263.5;261.5;749.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
127.5;126.5;749.5;750.5;6.199999809265137;6.900000095367432;0.0;0.0
489.5;487.5;750.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
534.5;532.5;750.5;753.5;6.900000095367432;6.199999809265137;0.0;0.0
579.5;577.5;750.5;753.5;6.900000095367432;7.0;0.0;0.0
353.5;352.5;750.5;752.5;7.0;7.0;0.0;0.0
308.5;306.5;750.5;752.5;6.199999809265137;6.199999809265137;0.0;0.0
399.5;397.5;750.5;752.5;22.899999618530273;22.700000762939453;1.0;1.0
173.5;171.5;749.5;751.5;21.799999237060547;23.0;1.0;1.0
