x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
200.5;199.5;663.5;670.5;6.900000095367432;6.599999904632568;0.0;0.0
381.5;380.5;664.5;671.5;6.900000095367432;6.599999904632568;0.0;0.0
426.5;425.5;664.5;671.5;6.900000095367432;6.900000095367432;0.0;0.0
155.5;154.5;663.5;670.5;7.0;6.900000095367432;0.0;0.0
245.5;244.5;663.5;670.5;6.900000095367432;6.900000095367432;0.0;0.0
19.5;18.5;662.5;669.5;6.900000095367432;6.900000095367432;0.0;0.0
516.5;516.5;664.5;671.5;7.0;6.199999809265137;0.0;0.0
471.5;471.5;664.5;671.5;6.900000095367432;6.199999809265137;0.0;0.0
290.5;289.5;663.5;670.5;6.199999809265137;6.199999809265137;0.0;0.0
64.5;64.5;662.5;669.5;6.900000095367432;7.0;0.0;0.0
335.5;335.5;664.5;671.5;22.100000381469727;22.899999618530273;1.0;1.0
110.5;109.5;662.5;669.5;22.100000381469727;21.799999237060547;1.0;1.0
562.5;561.5;664.5;672.5;23.0;21.799999237060547;1.0;1.0
