x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
262.5;262.5;749.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
488.5;488.5;750.5;754.5;6.199999809265137;6.199999809265137;0.0;0.0
534.5;533.5;750.5;754.5;6.199999809265137;6.199999809265137;0.0;0.0
37.5;37.5;747.5;751.5;7.0;6.199999809265137;0.0;0.0
82.5;82.5;748.5;752.5;6.900000095367432;6.199999809265137;0.0;0.0
353.5;353.5;749.5;753.5;6.900000095367432;7.0;0.0;0.0
308.5;307.5;749.5;753.5;7.0;7.0;0.0;0.0
443.5;443.5;750.5;753.5;6.199999809265137;7.0;0.0;0.0
217.5;217.5;749.5;753.5;6.900000095367432;7.0;0.0;0.0
579.5;578.5;750.5;754.5;6.199999809265137;7.0;0.0;0.0
127.5;127.5;748.5;752.5;6.900000095367432;7.0;0.0;0.0
172.5;172.5;748.5;752.5;22.899999618530273;22.899999618530273;1.0;1.0
398.5;398.5;749.5;754.5;22.899999618530273;22.100000381469727;1.0;1.0
