x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
159.5;158.5;753.5;759.5;6.599999904632568;6.900000095367432;0.0;0.0
114.5;113.5;753.5;759.5;6.900000095367432;6.900000095367432;0.0;0.0
385.5;384.5;754.5;761.5;6.900000095367432;6.900000095367432;0.0;0.0
475.5;474.5;754.5;761.5;6.199999809265137;6.900000095367432;0.0;0.0
520.5;519.5;754.5;761.5;6.199999809265137;6.900000095367432;0.0;0.0
566.5;564.5;755.5;761.5;7.400000095367432;6.900000095367432;0.0;0.0
340.5;339.5;754.5;760.5;6.900000095367432;6.900000095367432;0.0;0.0
24.5;23.5;752.5;758.5;6.900000095367432;6.900000095367432;0.0;0.0
24.5;68.5;752.5;758.5;6.900000095367432;6.900000095367432;0.0;0.0
430.5;429.5;754.5;761.5;22.899999618530273;22.799999237060547;1.0;1.0
204.5;203.5;753.5;760.5;23.0;22.899999618530273;1.0;1.0
