x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
377.5;377.5;600.5;607.5;6.199999809265137;6.599999904632568;0.0;0.0
15.5;15.5;598.5;605.5;6.199999809265137;6.900000095367432;0.0;0.0
195.5;196.5;599.5;606.5;6.199999809265137;6.900000095367432;0.0;0.0
422.5;422.5;601.5;607.5;6.900000095367432;6.900000095367432;0.0;0.0
241.5;241.5;600.5;606.5;6.900000095367432;6.900000095367432;0.0;0.0
512.5;513.5;601.5;607.5;6.900000095367432;6.199999809265137;0.0;0.0
467.5;468.5;601.5;607.5;6.900000095367432;6.199999809265137;0.0;0.0
150.5;151.5;599.5;606.5;6.900000095367432;7.0;0.0;0.0
286.5;286.5;600.5;607.5;6.599999904632568;6.199999809265137;0.0;0.0
60.5;60.5;599.5;606.5;6.900000095367432;7.0;0.0;0.0
331.5;332.5;600.5;607.5;23.0;23.0;1.0;1.0
558.5;558.5;601.5;608.5;22.100000381469727;23.0;1.0;1.0
105.5;105.5;599.5;606.5;22.700000762939453;23.0;1.0;1.0
