x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
211.5;209.5;629.5;630.5;6.199999809265137;6.900000095367432;0.0;0.0
347.5;345.5;629.5;631.5;6.199999809265137;6.900000095367432;0.0;0.0
301.5;300.5;629.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
573.5;571.5;630.5;633.5;6.900000095367432;6.900000095367432;0.0;0.0
482.5;481.5;630.5;632.5;6.199999809265137;6.900000095367432;0.0;0.0
120.5;119.5;628.5;629.5;6.900000095367432;6.199999809265137;0.0;0.0
437.5;435.5;630.5;632.5;6.0;6.199999809265137;0.0;0.0
75.5;73.5;628.5;629.5;6.900000095367432;7.0;0.0;0.0
256.5;254.5;629.5;630.5;6.900000095367432;6.199999809265137;0.0;0.0
528.5;526.5;630.5;632.5;7.0;7.0;0.0;0.0
30.5;28.5;627.5;628.5;7.400000095367432;6.199999809265137;0.0;0.0
392.5;390.5;629.5;631.5;23.0;23.0;1.0;1.0
166.5;164.5;628.5;630.5;22.100000381469727;23.0;1.0;1.0
