x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
385.5;386.5;754.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
475.5;476.5;754.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
249.5;250.5;754.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
114.5;115.5;753.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
520.5;521.5;754.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
159.5;160.5;753.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
24.5;25.5;752.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
69.5;70.5;752.5;752.5;6.199999809265137;6.199999809265137;0.0;0.0
340.5;341.5;754.5;754.5;7.0;6.199999809265137;0.0;0.0
294.5;295.5;754.5;754.5;7.0;6.199999809265137;0.0;0.0
204.5;205.5;753.5;753.5;22.899999618530273;22.700000762939453;1.0;1.0
430.5;431.5;754.5;754.5;22.700000762939453;22.799999237060547;1.0;1.0
