x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
93.5;91.5;649.5;641.5;6.900000095367432;6.599999904632568;0.0;0.0
409.5;408.5;650.5;643.5;6.199999809265137;6.900000095367432;0.0;0.0
455.5;453.5;650.5;643.5;6.199999809265137;6.900000095367432;0.0;0.0
228.5;227.5;650.5;642.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;136.5;649.5;641.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;181.5;649.5;642.5;6.900000095367432;6.199999809265137;0.0;0.0
364.5;363.5;650.5;643.5;6.900000095367432;6.199999809265137;0.0;0.0
545.5;543.5;651.5;644.5;7.0;6.199999809265137;0.0;0.0
319.5;317.5;650.5;642.5;6.900000095367432;7.0;0.0;0.0
274.5;272.5;650.5;642.5;23.0;22.700000762939453;1.0;1.0
500.5;498.5;651.5;643.5;23.0;23.0;1.0;1.0
48.5;46.5;649.5;641.5;21.799999237060547;21.799999237060547;1.0;1.0
