x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
249.5;249.5;754.5;756.5;6.900000095367432;6.900000095367432;0.0;0.0
158.5;159.5;753.5;755.5;6.900000095367432;6.900000095367432;0.0;0.0
294.5;294.5;754.5;756.5;6.599999904632568;6.900000095367432;0.0;0.0
475.5;475.5;755.5;756.5;7.0;6.900000095367432;0.0;0.0
23.5;24.5;752.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
113.5;114.5;753.5;755.5;6.900000095367432;6.900000095367432;0.0;0.0
565.5;565.5;755.5;756.5;6.900000095367432;6.199999809265137;0.0;0.0
339.5;340.5;754.5;756.5;6.900000095367432;7.0;0.0;0.0
430.5;430.5;755.5;756.5;22.100000381469727;22.899999618530273;1.0;1.0
203.5;204.5;754.5;755.5;22.100000381469727;23.0;1.0;1.0
