x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
222.5;221.5;614.5;612.5;6.900000095367432;6.900000095367432;0.0;0.0
403.5;402.5;615.5;613.5;7.0;6.900000095367432;0.0;0.0
86.5;85.5;614.5;611.5;6.199999809265137;6.199999809265137;0.0;0.0
41.5;40.5;613.5;610.5;6.900000095367432;6.199999809265137;0.0;0.0
177.5;176.5;614.5;611.5;6.900000095367432;6.199999809265137;0.0;0.0
267.5;266.5;614.5;612.5;6.199999809265137;7.0;0.0;0.0
539.5;538.5;616.5;614.5;6.900000095367432;7.0;0.0;0.0
449.5;447.5;615.5;613.5;6.199999809265137;6.199999809265137;0.0;0.0
313.5;312.5;615.5;612.5;6.199999809265137;6.199999809265137;0.0;0.0
494.5;493.5;616.5;613.5;6.199999809265137;6.199999809265137;0.0;0.0
358.5;357.5;615.5;613.5;22.899999618530273;23.0;1.0;1.0
132.5;131.5;614.5;611.5;23.0;23.0;1.0;1.0
584.5;583.5;616.5;614.5;22.700000762939453;22.899999618530273;1.0;1.0
