x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
474.5;473.5;761.5;767.5;6.900000095367432;6.599999904632568;0.0;0.0
248.5;247.5;761.5;766.5;6.900000095367432;6.599999904632568;0.0;0.0
519.5;518.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
564.5;563.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
383.5;383.5;761.5;767.5;7.0;6.900000095367432;0.0;0.0
293.5;292.5;761.5;766.5;6.599999904632568;6.900000095367432;0.0;0.0
112.5;112.5;760.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
158.5;157.5;760.5;766.5;6.199999809265137;6.199999809265137;0.0;0.0
22.5;22.5;759.5;764.5;6.900000095367432;6.199999809265137;0.0;0.0
338.5;338.5;761.5;767.5;6.900000095367432;6.199999809265137;0.0;0.0
429.5;428.5;761.5;767.5;23.0;22.700000762939453;1.0;1.0
203.5;202.5;761.5;766.5;21.799999237060547;22.899999618530273;1.0;1.0
