x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
75.5;75.5;629.5;620.5;6.199999809265137;6.900000095367432;0.0;0.0
256.5;256.5;630.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
301.5;301.5;630.5;621.5;6.900000095367432;6.900000095367432;0.0;0.0
120.5;120.5;629.5;620.5;6.900000095367432;6.900000095367432;0.0;0.0
210.5;211.5;629.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
572.5;573.5;631.5;622.5;6.900000095367432;6.900000095367432;0.0;0.0
482.5;482.5;630.5;622.5;7.0;6.199999809265137;0.0;0.0
527.5;528.5;631.5;622.5;7.0;6.199999809265137;0.0;0.0
29.5;30.5;628.5;620.5;7.400000095367432;6.0;0.0;0.0
346.5;347.5;630.5;621.5;6.900000095367432;7.0;0.0;0.0
437.5;437.5;630.5;621.5;6.199999809265137;7.0;0.0;0.0
391.5;392.5;630.5;621.5;23.0;23.0;1.0;1.0
165.5;165.5;629.5;620.5;22.899999618530273;22.100000381469727;1.0;1.0
