x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
566.5;566.5;755.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
476.5;476.5;755.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
521.5;521.5;755.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
295.5;295.5;754.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
340.5;340.5;755.5;754.5;7.0;6.900000095367432;0.0;0.0
385.5;386.5;755.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
24.5;24.5;753.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
114.5;114.5;753.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
69.5;69.5;753.5;752.5;6.599999904632568;6.199999809265137;0.0;0.0
250.5;250.5;754.5;754.5;6.900000095367432;7.0;0.0;0.0
159.5;160.5;754.5;753.5;6.900000095367432;7.0;0.0;0.0
430.5;431.5;755.5;754.5;21.799999237060547;22.799999237060547;1.0;1.0
204.5;205.5;754.5;753.5;22.899999618530273;22.899999618530273;1.0;1.0
