x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
68.5;67.5;752.5;758.5;6.900000095367432;6.599999904632568;0.0;0.0
158.5;157.5;752.5;759.5;6.900000095367432;6.900000095367432;0.0;0.0
339.5;338.5;753.5;760.5;6.900000095367432;6.900000095367432;0.0;0.0
384.5;383.5;753.5;760.5;7.0;6.900000095367432;0.0;0.0
294.5;293.5;753.5;760.5;7.0;6.900000095367432;0.0;0.0
113.5;112.5;752.5;758.5;6.900000095367432;6.900000095367432;0.0;0.0
23.5;22.5;751.5;758.5;6.900000095367432;6.900000095367432;0.0;0.0
474.5;519.5;754.5;761.5;6.900000095367432;6.199999809265137;0.0;0.0
565.5;564.5;754.5;761.5;6.199999809265137;6.199999809265137;0.0;0.0
474.5;474.5;754.5;761.5;6.900000095367432;7.400000095367432;0.0;0.0
248.5;247.5;753.5;759.5;6.900000095367432;6.199999809265137;0.0;0.0
203.5;202.5;753.5;759.5;22.899999618530273;22.899999618530273;1.0;1.0
429.5;428.5;754.5;760.5;23.0;23.0;1.0;1.0
