x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
383.5;383.5;657.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
428.5;428.5;657.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
292.5;292.5;657.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
202.5;202.5;656.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
21.5;21.5;655.5;657.5;6.900000095367432;6.900000095367432;0.0;0.0
157.5;157.5;656.5;658.5;7.0;6.900000095367432;0.0;0.0
247.5;247.5;657.5;659.5;7.0;6.900000095367432;0.0;0.0
473.5;473.5;657.5;659.5;6.900000095367432;6.199999809265137;0.0;0.0
518.5;519.5;657.5;660.5;6.199999809265137;6.199999809265137;0.0;0.0
111.5;112.5;656.5;658.5;22.899999618530273;22.100000381469727;1.0;1.0
338.5;338.5;657.5;659.5;23.0;23.0;1.0;1.0
563.5;564.5;657.5;660.5;22.100000381469727;21.799999237060547;1.0;1.0
