x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
168.5;162.5;635.5;655.5;6.900000095367432;6.599999904632568;0.0;0.0
485.5;479.5;635.5;657.5;6.900000095367432;6.900000095367432;0.0;0.0
213.5;207.5;635.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
349.5;343.5;635.5;656.5;6.900000095367432;6.900000095367432;0.0;0.0
123.5;117.5;635.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
33.5;27.5;635.5;654.5;6.199999809265137;6.900000095367432;0.0;0.0
259.5;252.5;635.5;656.5;6.900000095367432;6.199999809265137;0.0;0.0
304.5;298.5;635.5;656.5;22.700000762939453;22.899999618530273;1.0;1.0
530.5;524.5;635.5;657.5;23.0;22.899999618530273;1.0;1.0
78.5;72.5;635.5;654.5;21.799999237060547;22.799999237060547;1.0;1.0
