x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
349.5;349.5;621.5;622.5;7.0;6.900000095367432;0.0;0.0
530.5;530.5;622.5;623.5;6.900000095367432;6.900000095367432;0.0;0.0
213.5;213.5;621.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
485.5;485.5;622.5;623.5;6.900000095367432;6.199999809265137;0.0;0.0
123.5;123.5;620.5;621.5;7.0;6.199999809265137;0.0;0.0
304.5;304.5;621.5;622.5;6.900000095367432;7.0;0.0;0.0
32.5;32.5;620.5;620.5;6.199999809265137;7.0;0.0;0.0
440.5;440.5;622.5;622.5;7.0;6.199999809265137;0.0;0.0
78.5;77.5;620.5;621.5;6.199999809265137;6.199999809265137;0.0;0.0
259.5;258.5;621.5;621.5;6.0;6.199999809265137;0.0;0.0
168.5;168.5;621.5;621.5;23.0;22.799999237060547;1.0;1.0
394.5;394.5;622.5;622.5;22.100000381469727;23.0;1.0;1.0
