x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
215.5;216.5;726.5;730.5;6.900000095367432;6.900000095367432;0.0;0.0
441.5;442.5;727.5;731.5;6.900000095367432;6.900000095367432;0.0;0.0
79.5;80.5;725.5;729.5;6.199999809265137;6.199999809265137;0.0;0.0
170.5;171.5;726.5;730.5;6.900000095367432;7.0;0.0;0.0
577.5;578.5;728.5;731.5;6.199999809265137;7.0;0.0;0.0
396.5;397.5;727.5;731.5;6.900000095367432;7.0;0.0;0.0
532.5;532.5;728.5;731.5;6.199999809265137;6.0;0.0;0.0
351.5;352.5;727.5;731.5;6.900000095367432;6.199999809265137;0.0;0.0
125.5;126.5;726.5;730.5;6.199999809265137;6.199999809265137;0.0;0.0
305.5;306.5;727.5;730.5;6.199999809265137;6.199999809265137;0.0;0.0
34.5;35.5;725.5;729.5;22.899999618530273;22.899999618530273;1.0;1.0
260.5;261.5;726.5;730.5;23.0;23.0;1.0;1.0
486.5;487.5;727.5;731.5;22.100000381469727;23.0;1.0;1.0
